loc,cod,orgao,nome,disp
Asa Sul,MS35706,Ministério da Saúde,ABATACEPTE 125 MG/ML SOLUÇAO INJETAVEL INJ SERINGA PREENCHIDA 1ML,SEM ESTOQUE
Ceilândia,MS35706,Ministério da Saúde,ABATACEPTE 125 MG/ML SOLUÇAO INJETAVEL INJ SERINGA PREENCHIDA 1ML,SEM ESTOQUE
Gama,MS35706,Ministério da Saúde,ABATACEPTE 125 MG/ML SOLUÇAO INJETAVEL INJ SERINGA PREENCHIDA 1ML,SEM ESTOQUE
Asa Sul,MS11126,Ministério da Saúde,ABATACEPTE 250 MG PÓ P/ SUSPENSAO INJETAVEL FRASCO-AMPOLA,SEM ESTOQUE
Gama,MS11126,Ministério da Saúde,ABATACEPTE 250 MG PÓ P/ SUSPENSAO INJETAVEL FRASCO-AMPOLA,SEM ESTOQUE
Asa Sul,11292,SES-DF,ÁCIDO URSODESOXICOLICO COMPRIMIDO 300 MG,COM ESTOQUE
Ceilândia,11292,SES-DF,ÁCIDO URSODESOXICOLICO COMPRIMIDO 300 MG,COM ESTOQUE
Gama,11292,SES-DF,ÁCIDO URSODESOXICOLICO COMPRIMIDO 300 MG,COM ESTOQUE
Asa Sul,1068,SES-DF,ACITRETINA CAPSULA 10MG,COM ESTOQUE
Ceilândia,1068,SES-DF,ACITRETINA CAPSULA 10MG,COM ESTOQUE
Gama,1068,SES-DF,ACITRETINA CAPSULA 10MG,COM ESTOQUE
Asa Sul,1069,SES-DF,ACITRETINA CAPSULA 25MG,COM ESTOQUE
Ceilândia,1069,SES-DF,ACITRETINA CAPSULA 25MG,SEM ESTOQUE
Gama,1069,SES-DF,ACITRETINA CAPSULA 25MG,COM ESTOQUE
Ceilândia,MS19578,Ministério da Saúde,ADALIMUMABE 40 MG/ML SOL INJ SERINGA PREENCHIDA,COM ESTOQUE
Asa Sul,MS19578,Ministério da Saúde,ADALIMUMABE SOLUÇAO INJETAVEL 40MG FRASCO AMPOLA (2 A 18 ANOS),SEM ESTOQUE
Gama,MS19578,Ministério da Saúde,ADALIMUMABE SOLUÇAO INJETAVEL 40MG FRASCO AMPOLA (2 A 18 ANOS),SEM ESTOQUE
Asa Sul,19578,SES-DF,ADALIMUMABE SOLUÇAO INJETAVEL 40MG FRASCO AMPOLA OU SERINGA PREENCHIDA,COM ESTOQUE
Ceilândia,19578,SES-DF,ADALIMUMABE SOLUÇAO INJETAVEL 40MG FRASCO AMPOLA OU SERINGA PREENCHIDA,COM ESTOQUE
Gama,19578,SES-DF,ADALIMUMABE SOLUÇAO INJETAVEL 40MG FRASCO AMPOLA OU SERINGA PREENCHIDA,SEM ESTOQUE
Asa Sul,MS19578,Ministério da Saúde,ADALIMUMABE SOLUÇAO INJETAVEL 40MG SERINGA PREENCHIDA,COM ESTOQUE
Gama,MS19578,Ministério da Saúde,ADALIMUMABE SOLUÇAO INJETAVEL 40MG SERINGA PREENCHIDA,COM ESTOQUE
Ceilândia,MS35235,Ministério da Saúde,"ALENTUZUMABE 10MG/ML SOL. INJ. 1,2ML",SEM ESTOQUE
Asa Sul,MS37750,Ministério da Saúde,ALFA-ALGLICOSIDADE PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL 50 MG FRASCO AMPOLA,COM ESTOQUE
Ceilândia,MS37750,Ministério da Saúde,ALFA-ALGLICOSIDADE PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL 50 MG FRASCO AMPOLA,COM ESTOQUE
Gama,MS37750,Ministério da Saúde,ALFA-ALGLICOSIDADE PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL 50 MG FRASCO AMPOLA,SEM ESTOQUE
Asa Sul,MS2317,Ministério da Saúde,"ALFADORNASE SOLUCAO PARA INALACAO 1MG/ML AMPOLA 2,5ML",COM ESTOQUE
Ceilândia,MS2317,Ministério da Saúde,"ALFADORNASE SOLUCAO PARA INALACAO 1MG/ML AMPOLA 2,5ML",COM ESTOQUE
Gama,MS2317,Ministério da Saúde,"ALFADORNASE SOLUCAO PARA INALACAO 1MG/ML AMPOLA 2,5ML",COM ESTOQUE
Asa Sul,21684,SES-DF,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Asa Sul,MS21684,Ministério da Saúde,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Ceilândia,21684,SES-DF,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Ceilândia,MS21684,Ministério da Saúde,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Gama,21684,SES-DF,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Gama,MS21684,Ministério da Saúde,ALFAEPOETINA SOLUÇAO INJETAVEL 10.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Asa Sul,MS52018,Ministério da Saúde,ALFAEPOETINA SOLUÇAO INJETAVEL 4.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
Ceilândia,MS52018,Ministério da Saúde,ALFAEPOETINA SOLUÇAO INJETAVEL 4.000 UI SERINGA PREENCHIDA OU FRASCO-AMPOLA OU AMPOLA,COM ESTOQUE
